archive_path,original_path,source_size_bytes,source_sha256,transform,archive_size_bytes,archive_sha256
research_archive/innovation1/frozen_confirmation/code/reconstruct_frozen_allocator.py,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/reconstruct_frozen_allocator.py,11503,ea884d51860c399930d2a68c0d6fd88e4ef4844c6018263fe381633e9ee614bb,none,11503,ea884d51860c399930d2a68c0d6fd88e4ef4844c6018263fe381633e9ee614bb
research_archive/innovation1/frozen_confirmation/config/frozen_execution_manifest.json,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/protocol/frozen_execution_manifest.json,2416,dedc03a6e6b93bfdfd4a2ebda1d4fdbf877ca4bf2e82f1e76f4794a1f68edd10,none,2416,dedc03a6e6b93bfdfd4a2ebda1d4fdbf877ca4bf2e82f1e76f4794a1f68edd10
research_archive/innovation1/frozen_confirmation/config/frozen_linear_k2_parameters.json,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/protocol/frozen_linear_k2_parameters.json,138683,b316d1ff34fd0c6c48eb16919e43c0f374cf48712164c72ef36d7851d5358525,none,138683,b316d1ff34fd0c6c48eb16919e43c0f374cf48712164c72ef36d7851d5358525
research_archive/innovation1/frozen_confirmation/config/frozen_method_manifest.json,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/protocol/frozen_method_manifest.json,4011,5575da5dd04e6d4eb6da882edee6df467276d8ef13d799c6bfc920f1c028fcb2,none,4011,5575da5dd04e6d4eb6da882edee6df467276d8ef13d799c6bfc920f1c028fcb2
research_archive/innovation1/frozen_confirmation/config/protocol.md,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/protocol/protocol.md,2346,a9a343084f11b58ab1a0c54ecbf3fbbf1542cb16cbf86d2953c8c1ce1b1edf54,none,2346,a9a343084f11b58ab1a0c54ecbf3fbbf1542cb16cbf86d2953c8c1ce1b1edf54
research_archive/innovation1/frozen_confirmation/config/protocol_amendment.md,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/protocol/protocol_amendment.md,946,cc6a0dd1f7a9bdaa2901cc897f70bae523209b322ff08ad6750c9292c6cb7315,none,946,cc6a0dd1f7a9bdaa2901cc897f70bae523209b322ff08ad6750c9292c6cb7315
research_archive/innovation1/frozen_confirmation/results/bootstrap_20k.json,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/c1_128/bootstrap_20k.json,741,e1b4be503011e1327e30fcd37d97a68b0a59b2c7e09ca75d8e1f12361afa3922,none,741,e1b4be503011e1327e30fcd37d97a68b0a59b2c7e09ca75d8e1f12361afa3922
research_archive/innovation1/frozen_confirmation/results/continuation_decision.json,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/c1_128/continuation_decision.json,727,2a274a390d23c49b551ca34a859c943fa7f598821d9a36f596dc6fde595a4d54,none,727,2a274a390d23c49b551ca34a859c943fa7f598821d9a36f596dc6fde595a4d54
research_archive/innovation1/frozen_confirmation/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/c1_128/final_report.md,1121,c0f662d2a74017e25b8af52d6d5e93543530e40ef1e24615470dc640462dcc5a,none,1121,c0f662d2a74017e25b8af52d6d5e93543530e40ef1e24615470dc640462dcc5a
research_archive/innovation1/frozen_confirmation/results/metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/c1_128/metrics.csv,689,ed2a0ce47a4c20b0f9e0bf7a81df5859834fc83dd3189579a29e279bca261af8,none,689,ed2a0ce47a4c20b0f9e0bf7a81df5859834fc83dd3189579a29e279bca261af8
research_archive/innovation1/frozen_confirmation/results/paired_results.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/c1_128/paired_results.csv,15685,f6e50fcae4d4548b11dcc5fb7789164437b8a2bfebf98688b37cc798696c17ec,none,15685,f6e50fcae4d4548b11dcc5fb7789164437b8a2bfebf98688b37cc798696c17ec
research_archive/innovation1/frozen_confirmation/results/quality_guardrails.json,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/c1_128/quality_guardrails.json,241,07916e6dea1a133e61893dfaf353b1fa0421ecc6bfdf1d7e4c648eb143a15b87,none,241,07916e6dea1a133e61893dfaf353b1fa0421ecc6bfdf1d7e4c648eb143a15b87
research_archive/innovation1/frozen_confirmation/results/reconstruction_audit.json,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/protocol/reconstruction_audit.json,4258,3c7cb8643f5d2a1417cf10427ac4e22c384e186f5828c9875d6ed43b88f42447,none,4258,3c7cb8643f5d2a1417cf10427ac4e22c384e186f5828c9875d6ed43b88f42447
research_archive/innovation1/frozen_confirmation/results/reconstruction_test_scores.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/protocol/reconstruction_test_scores.csv,2911,ac4d14e2617a1041ddbde4ce5068ccb41b91eb5affbbbd0553650c0ccfee0614,none,2911,ac4d14e2617a1041ddbde4ce5068ccb41b91eb5affbbbd0553650c0ccfee0614
research_archive/innovation1/frozen_confirmation/results/reconstruction_validation_scores.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/protocol/reconstruction_validation_scores.csv,3288,1f740ae578faefa7073834e38e8fcd476e570d0e3856ba08a2031635a7de981a,none,3288,1f740ae578faefa7073834e38e8fcd476e570d0e3856ba08a2031635a7de981a
research_archive/innovation1/frozen_confirmation/seeds/seed_manifest_256.json,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/protocol/seed_manifest_256.json,23067,6ee65748227ce0f550f9f2f6a49264039a206a5127c0e7b5f12559e74b70a182,none,23067,6ee65748227ce0f550f9f2f6a49264039a206a5127c0e7b5f12559e74b70a182
research_archive/innovation1/oracle_v3/code/analyze_oracle.py,/mnt/datasets-livsyn/dxl/mattergen_v1_cfg_oracle/experiments/counterfactual_adaptive_cfg_v3/analyze_oracle.py,22305,a9452e6d0336d0a9b487b5d85268e044de45a2d7af1e205c99bd6bee2dc4f662,none,22305,a9452e6d0336d0a9b487b5d85268e044de45a2d7af1e205c99bd6bee2dc4f662
research_archive/innovation1/oracle_v3/code/run_predictability.py,/mnt/datasets-livsyn/dxl/mattergen_v1_cfg_oracle/experiments/counterfactual_adaptive_cfg_v3/run_predictability.py,15652,8e1c5cb9b7ea5518b95442533d322a6a2d9f47e530783a941b7b34cc06169811,none,15652,8e1c5cb9b7ea5518b95442533d322a6a2d9f47e530783a941b7b34cc06169811
research_archive/innovation1/oracle_v3/config/frozen_manifest.json,/mnt/datasets-livsyn/dxl/mattergen_v1_cfg_oracle/experiments/counterfactual_adaptive_cfg_v3/frozen_manifest.json,2068,66445690402a1958af9bc7b766fad2637fb89cd1afd8da4458a6ac9990aeebe1,none,2068,66445690402a1958af9bc7b766fad2637fb89cd1afd8da4458a6ac9990aeebe1
research_archive/innovation1/oracle_v3/config/oracle_config.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1_cfg_oracle/experiments/counterfactual_adaptive_cfg_v3/oracle/oracle_config.yaml,4600,d8347fd692421721013ed455d9ad3404497e0145498e32baa040c86328839099,none,4600,d8347fd692421721013ed455d9ad3404497e0145498e32baa040c86328839099
research_archive/innovation1/oracle_v3/figures/oracle_gain_distribution.png,/mnt/datasets-livsyn/dxl/mattergen_v1_cfg_oracle/experiments/counterfactual_adaptive_cfg_v3/plots/oracle_gain_distribution.png,44784,9664645d60b5858ccfc32fb2237936b69cabcbd4a600c71b9642596d9f1ace81,none,44784,9664645d60b5858ccfc32fb2237936b69cabcbd4a600c71b9642596d9f1ace81
research_archive/innovation1/oracle_v3/results/all_outcome_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_cfg_oracle/experiments/counterfactual_adaptive_cfg_v3/oracle/all_outcome_metrics.csv,291696,20c3a6d0e24f7cbc83b05111532d1c0c638dd189ea3a60e32a12e271baa8cbc5,none,291696,20c3a6d0e24f7cbc83b05111532d1c0c638dd189ea3a60e32a12e271baa8cbc5
research_archive/innovation1/oracle_v3/results/final_integrity_audit.json,/mnt/datasets-livsyn/dxl/mattergen_v1_cfg_oracle/experiments/counterfactual_adaptive_cfg_v3/final_integrity_audit.json,1042,02833e553481bd889d2cbf4b643a61110e47182e9a92f959c3c47208106089bd,none,1042,02833e553481bd889d2cbf4b643a61110e47182e9a92f959c3c47208106089bd
research_archive/innovation1/oracle_v3/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_cfg_oracle/experiments/counterfactual_adaptive_cfg_v3/final_report.md,7051,5ef4210492789844f4b67dc569d7785ddf63d156ce5c66333c8e56709130d31d,none,7051,5ef4210492789844f4b67dc569d7785ddf63d156ce5c66333c8e56709130d31d
research_archive/innovation1/oracle_v3/results/final_status.json,/mnt/datasets-livsyn/dxl/mattergen_v1_cfg_oracle/experiments/counterfactual_adaptive_cfg_v3/final_status.json,332,ba85e68d215c3be63ec9ca3b9b3379f1d849e6efb64da22c8f095000727ed3a4,none,332,ba85e68d215c3be63ec9ca3b9b3379f1d849e6efb64da22c8f095000727ed3a4
research_archive/innovation1/oracle_v3/results/oracle_bootstrap.json,/mnt/datasets-livsyn/dxl/mattergen_v1_cfg_oracle/experiments/counterfactual_adaptive_cfg_v3/oracle/oracle_bootstrap.json,292,ecdbb46940e6d0d46dfec0b545bd38231f2e217cc16c30ee7231a727babe946c,none,292,ecdbb46940e6d0d46dfec0b545bd38231f2e217cc16c30ee7231a727babe946c
research_archive/innovation1/oracle_v3/results/oracle_headroom.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_cfg_oracle/experiments/counterfactual_adaptive_cfg_v3/oracle/oracle_headroom.csv,893,2f33b2171b4871a216dc1c000eef56d6eedd9e99e6406adabb8c29a479ebbb81,none,893,2f33b2171b4871a216dc1c000eef56d6eedd9e99e6406adabb8c29a479ebbb81
research_archive/innovation1/oracle_v3/results/oracle_summary.json,/mnt/datasets-livsyn/dxl/mattergen_v1_cfg_oracle/experiments/counterfactual_adaptive_cfg_v3/oracle/oracle_summary.json,2146,7a9409d84b7ccf66aa046db64f411686e140c7047045a1aec19e86deaf0e522d,none,2146,7a9409d84b7ccf66aa046db64f411686e140c7047045a1aec19e86deaf0e522d
research_archive/innovation1/oracle_v3/seeds/fresh_seed_audit.json,/mnt/datasets-livsyn/dxl/mattergen_v1_cfg_oracle/experiments/counterfactual_adaptive_cfg_v3/fresh_seed_audit.json,7269,1eaab062cd5c91c7104e642d9e484d791b4e859866bc69ab22fcd766d28b7e35,none,7269,1eaab062cd5c91c7104e642d9e484d791b4e859866bc69ab22fcd766d28b7e35
research_archive/innovation1/oracle_v3/seeds/oracle_seeds.json,/mnt/datasets-livsyn/dxl/mattergen_v1_cfg_oracle/experiments/counterfactual_adaptive_cfg_v3/oracle/oracle_seeds.json,664,bffb3930954a15f2d765b7118c915d70bbfa0433fa98c703c6f92810f1457ded,none,664,bffb3930954a15f2d765b7118c915d70bbfa0433fa98c703c6f92810f1457ded
research_archive/innovation1/phase_b_allocator/code/analyze_feature_study.py,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/analyze_feature_study.py,31798,1785f3199fd13894ea0f0cc30228cace90df01ec1991e0cabf9bffb0407659ee,none,31798,1785f3199fd13894ea0f0cc30228cace90df01ec1991e0cabf9bffb0407659ee
research_archive/innovation1/phase_b_allocator/code/phase_b_sampler.py,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/phase_b_sampler.py,13327,c225960c985ba0e339b6850997f79bdb91daf8c561f4358210d5e98a2ac9274d,none,13327,c225960c985ba0e339b6850997f79bdb91daf8c561f4358210d5e98a2ac9274d
research_archive/innovation1/phase_b_allocator/config/frozen_manifest.json,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/feature_study/frozen_manifest.json,1650,3176e7aa16e19c3242de2feeb0fdd7b47eda4594aaae70469c4cd38a5d2dd7d9,none,1650,3176e7aa16e19c3242de2feeb0fdd7b47eda4594aaae70469c4cd38a5d2dd7d9
research_archive/innovation1/phase_b_allocator/results/allocator_test_bootstrap_20k.json,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/feature_study/allocator_test_bootstrap_20k.json,395,faad5b309aa0eebd0c2728c8f1bbb6ee3c48892881b91cabe4107675b15e059f,none,395,faad5b309aa0eebd0c2728c8f1bbb6ee3c48892881b91cabe4107675b15e059f
research_archive/innovation1/phase_b_allocator/results/allocator_test_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/feature_study/allocator_test_metrics.csv,1130,2c174d350ca5b4c6898481e20931ccb108b27f35909a3d6e3bc688654a1e360b,none,1130,2c174d350ca5b4c6898481e20931ccb108b27f35909a3d6e3bc688654a1e360b
research_archive/innovation1/phase_b_allocator/results/allocator_test_selections.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/feature_study/allocator_test_selections.csv,9809,cc22bb31df8aa8fae3a3c0de07f7ec042bc20f0dc999c3fea556d16f646c9f28,none,9809,cc22bb31df8aa8fae3a3c0de07f7ec042bc20f0dc999c3fea556d16f646c9f28
research_archive/innovation1/phase_b_allocator/results/allocator_validation_results.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/feature_study/allocator_validation_results.csv,1167,be0989ecee6c53264d1a26322d02528341aab9c269c91c5c6bf073cb7e552e84,none,1167,be0989ecee6c53264d1a26322d02528341aab9c269c91c5c6bf073cb7e552e84
research_archive/innovation1/phase_b_allocator/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/feature_study/final_report.md,1474,65cfdda5ca7d13586b09072ad590284e96cfd0a1912483112942d278f7eb9dc3,none,1474,65cfdda5ca7d13586b09072ad590284e96cfd0a1912483112942d278f7eb9dc3
research_archive/innovation1/phase_b_allocator/results/phase_b_decision_summary.json,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/feature_study/phase_b_decision_summary.json,990,167cad23e213c534c14e8632da52b78f45c70dc4d297d2a419f09bf80581ec03,none,990,167cad23e213c534c14e8632da52b78f45c70dc4d297d2a419f09bf80581ec03
research_archive/innovation1/phase_b_allocator/seeds/feature_study_seed_manifest.json,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/feature_study/feature_study_seed_manifest.json,4519,29ef2f6204f2b12d59938fbade9dc660d71651ab229ca297df07b1eb75b156d9,none,4519,29ef2f6204f2b12d59938fbade9dc660d71651ab229ca297df07b1eb75b156d9
research_archive/innovation1/reference_branching/code/phase_b_sampler.py,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/phase_b_sampler.py,13327,c225960c985ba0e339b6850997f79bdb91daf8c561f4358210d5e98a2ac9274d,none,13327,c225960c985ba0e339b6850997f79bdb91daf8c561f4358210d5e98a2ac9274d
research_archive/innovation1/reference_branching/code/run_feature_generation.py,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/run_feature_generation.py,8944,65893d07def6728175bcd6e411563d01651642bd55b279f114af345b0141817b,none,8944,65893d07def6728175bcd6e411563d01651642bd55b279f114af345b0141817b
